"llm","topic","eb_pct","lo95","hi95"
"claude-haiku-4-5-20251001","Allergy/Immunology",92.9706484547167,84.5819912391754,96.8932061735909
"claude-haiku-4-5-20251001","Anesthesiology",96.5951923295984,84.7796858026098,99.6760372338073
"claude-haiku-4-5-20251001","Cardiovascular",94.117190616494,77.3117364930096,98.9527814357467
"claude-haiku-4-5-20251001","Critical Care Medicine",92.0728927309963,63.6909995125586,98.9192905724693
"claude-haiku-4-5-20251001","Dermatology",92.5080333259247,65.518740795778,98.8467442015161
"claude-haiku-4-5-20251001","Emergency Medicine",92.8119770559954,74.5086075193161,98.1913282042704
"claude-haiku-4-5-20251001","Endocrine",92.5819520548213,66.33716069857,98.6363910701233
"claude-haiku-4-5-20251001","Gastrointestinal",93.1912126533708,73.2618395340187,98.5260498761617
"claude-haiku-4-5-20251001","General Surgery",78.4346493708241,35.4433859937176,94.6535166400539
"claude-haiku-4-5-20251001","Geriatrics",95.1726214715624,72.6231917799019,99.4370075302295
"claude-haiku-4-5-20251001","Hematology",83.4908970128283,41.5756640569026,96.9155461332095
"claude-haiku-4-5-20251001","Immunology",97.1519529073979,80.6886949136953,99.880219576596
"claude-haiku-4-5-20251001","Infectious Disease",86.0399209147932,48.6352336397653,97.289726225363
"claude-haiku-4-5-20251001","Medical Oncology",97.2863892601495,80.25143493503,99.8531653892621
"claude-haiku-4-5-20251001","Nephrology",95.1068986538402,71.1579725007888,99.4031227640934
"claude-haiku-4-5-20251001","Neurological Surgery",87.4713601987181,48.959467957539,98.3440505942331
"claude-haiku-4-5-20251001","Neurology",92.6996640360901,73.5812073079229,98.4349572511586
"claude-haiku-4-5-20251001","Obstetrics and Gynecology",95.393879439052,82.3897278995045,99.0875532133768
"claude-haiku-4-5-20251001","Ophthalmology",86.9388500477143,50.3704480899192,98.0902882899383
"claude-haiku-4-5-20251001","Orthopedic Surgery",90.9722100503146,54.9617680733403,98.7055057453528
"claude-haiku-4-5-20251001","Otolaryngology",94.3655587092917,70.1288213462014,99.3143705938329
"claude-haiku-4-5-20251001","Pediatrics",91.6424333500563,76.4853240204878,97.7112856310547
"claude-haiku-4-5-20251001","Physical Medicine and Rehabilitation",94.7062528356034,73.4583857380737,99.6592964763359
"claude-haiku-4-5-20251001","Plastic Surgery",89.2850114029751,53.37762040888,98.6977766375371
"claude-haiku-4-5-20251001","Psychiatry",92.860097055544,69.7210609348582,98.3437833893292
"claude-haiku-4-5-20251001","Pulmonary",90.6652677510976,62.7816819961838,98.3502483181903
"claude-haiku-4-5-20251001","Radiation Oncology",89.0339278868444,51.5413645303882,98.2234996268306
"claude-haiku-4-5-20251001","Rheumatology/Musculoskeletal",96.8341482587967,77.8862855406812,99.8563073495542
"claude-haiku-4-5-20251001","Thoracic Surgery",89.3831872733535,52.0946992875869,99.2991928312728
"claude-haiku-4-5-20251001","Urology",91.7503744140503,53.8106521781403,98.6408567137716
"claude-haiku-4-5-20251001","Vascular Surgery",99.2065390926709,82.3554804454416,99.9977410612984
"claude-opus-4-5-20251101","Allergy/Immunology",98.1981991699408,95.4784620769837,99.3048057031889
"claude-opus-4-5-20251101","Anesthesiology",98.9970171016241,94.3358304664041,99.8957296594971
"claude-opus-4-5-20251101","Cardiovascular",98.2208936236632,90.6989979546604,99.6990758708778
"claude-opus-4-5-20251101","Critical Care Medicine",98.147581723966,88.8827464201869,99.8215912818737
"claude-opus-4-5-20251101","Dermatology",98.2628288729026,89.1305787025429,99.8140971347114
"claude-opus-4-5-20251101","Emergency Medicine",98.3987833315821,93.143845611165,99.6775521376737
"claude-opus-4-5-20251101","Endocrine",98.994238960066,93.7411232435156,99.9441348467762
"claude-opus-4-5-20251101","Gastrointestinal",98.5141804011977,92.427711071582,99.7948866687739
"claude-opus-4-5-20251101","General Surgery",96.6716404663583,84.535685586146,99.484693270733
"claude-opus-4-5-20251101","Geriatrics",98.620291477442,88.39375168715,99.8316146809025
"claude-opus-4-5-20251101","Hematology",96.7790394233873,82.9967649396026,99.6417489355376
"claude-opus-4-5-20251101","Immunology",99.1995284952558,92.1096811611411,99.9642638443446
"claude-opus-4-5-20251101","Infectious Disease",90.4092387966112,45.5228210517886,98.8015558869906
"claude-opus-4-5-20251101","Medical Oncology",99.2860254299712,92.5753453982112,99.9597640088556
"claude-opus-4-5-20251101","Nephrology",98.586762465762,88.2171438653276,99.8220462429692
"claude-opus-4-5-20251101","Neurological Surgery",95.6270651189192,72.8981890660674,99.3880143369384
"claude-opus-4-5-20251101","Neurology",98.2934879890283,92.0999218454675,99.7469683067645
"claude-opus-4-5-20251101","Obstetrics and Gynecology",98.7336847220168,93.8796420646533,99.778113524864
"claude-opus-4-5-20251101","Ophthalmology",96.6459829913508,81.3107399271492,99.5951613917699
"claude-opus-4-5-20251101","Orthopedic Surgery",97.810951062779,83.281942274374,99.7358684820512
"claude-opus-4-5-20251101","Otolaryngology",98.7995185102289,92.0202946548161,99.8997764527069
"claude-opus-4-5-20251101","Pediatrics",96.9968718929579,89.5235206454742,99.1711704869553
"claude-opus-4-5-20251101","Physical Medicine and Rehabilitation",97.9949366421895,86.1059951061274,99.7386185008818
"claude-opus-4-5-20251101","Plastic Surgery",97.5764914165635,84.3310986616768,99.8907342684357
"claude-opus-4-5-20251101","Psychiatry",99.0103217616803,95.2572559498927,99.8696763345529
"claude-opus-4-5-20251101","Pulmonary",98.0914864569317,89.8398535916489,99.7787803000092
"claude-opus-4-5-20251101","Radiation Oncology",97.3320004769686,82.9473857820036,99.6900894294413
"claude-opus-4-5-20251101","Rheumatology/Musculoskeletal",99.1178998921466,91.2798361340382,99.9628842387434
"claude-opus-4-5-20251101","Thoracic Surgery",96.33615699746,75.1893841607221,99.7430376098391
"claude-opus-4-5-20251101","Urology",98.5822278967617,90.1326935099705,99.8724155396083
"claude-opus-4-5-20251101","Vascular Surgery",99.6006696190645,88.4324276601076,99.9982287357018
"deepseek-v3.2","Allergy/Immunology",97.1138058498629,93.1074283335449,98.8100315913518
"deepseek-v3.2","Anesthesiology",98.0406642059196,88.9768712715606,99.6696163540066
"deepseek-v3.2","Cardiovascular",97.7240500864236,89.5968978111195,99.6973221298988
"deepseek-v3.2","Critical Care Medicine",97.167942886346,83.5421721575706,99.7209327279037
"deepseek-v3.2","Dermatology",97.2953305049653,84.7583639469742,99.7031735985953
"deepseek-v3.2","Emergency Medicine",97.3000261101488,88.7648021600185,99.4023301374445
"deepseek-v3.2","Endocrine",97.0399371081381,83.7869803612054,99.5417741270633
"deepseek-v3.2","Gastrointestinal",97.6579199167249,89.2443521663395,99.702343393023
"deepseek-v3.2","General Surgery",94.0285349515296,73.8880515516267,98.8102179639008
"deepseek-v3.2","Geriatrics",98.4640812273161,89.898687493882,99.885996498235
"deepseek-v3.2","Hematology",95.1342564491618,75.5843717479329,99.4782561161333
"deepseek-v3.2","Immunology",98.7518739119531,89.6245389672316,99.9437391282239
"deepseek-v3.2","Infectious Disease",95.9386559850386,79.6505192265757,99.3985692993222
"deepseek-v3.2","Medical Oncology",98.869354333848,89.4703227957252,99.9344348229228
"deepseek-v3.2","Nephrology",98.4083922061365,89.8128325411474,99.8898457791253
"deepseek-v3.2","Neurological Surgery",91.7816372277787,49.7681138114758,98.760600034063
"deepseek-v3.2","Neurology",96.0875953492796,82.6451937634322,99.1887270116275
"deepseek-v3.2","Obstetrics and Gynecology",97.7730632381546,89.8708065444726,99.5692824368564
"deepseek-v3.2","Ophthalmology",93.6140176576162,67.1524711519385,99.0954980190733
"deepseek-v3.2","Orthopedic Surgery",96.7479965054641,80.099307098631,99.5763791154921
"deepseek-v3.2","Otolaryngology",98.0794501560067,87.6345234978452,99.8398204693032
"deepseek-v3.2","Pediatrics",95.7441148154239,86.0450999574055,98.7761735398591
"deepseek-v3.2","Physical Medicine and Rehabilitation",95.9534642788835,69.0614020759836,99.3677148720681
"deepseek-v3.2","Plastic Surgery",96.3528102566367,77.6669257087029,99.8405074211114
"deepseek-v3.2","Psychiatry",97.8550547860465,89.9424941538453,99.5465641370413
"deepseek-v3.2","Pulmonary",96.3260757728461,81.4004750102529,99.4811465495386
"deepseek-v3.2","Radiation Oncology",94.735215602596,65.3193158268517,99.1963487508906
"deepseek-v3.2","Rheumatology/Musculoskeletal",98.5845739957387,88.2008155186811,99.9413256806346
"deepseek-v3.2","Thoracic Surgery",94.6736686999343,66.5772536274707,99.5910115277196
"deepseek-v3.2","Urology",97.7403379164253,86.3441979684035,99.8203999503931
"deepseek-v3.2","Vascular Surgery",95.9985986682809,61.9599559487446,99.8485502286772
"gemini-2.5-flash-lite","Allergy/Immunology",89.742446661788,78.2544979942092,95.3230683670522
"gemini-2.5-flash-lite","Anesthesiology",92.8392594562391,70.7675206077854,98.5880225664136
"gemini-2.5-flash-lite","Cardiovascular",89.476772363313,63.4113897710127,97.5709137498453
"gemini-2.5-flash-lite","Critical Care Medicine",86.9081540962569,48.4807834134457,97.7857076599723
"gemini-2.5-flash-lite","Dermatology",89.8152328109689,58.0070337890819,98.414327187158
"gemini-2.5-flash-lite","Emergency Medicine",92.0790323407945,73.0694238112013,98.3587759825827
"gemini-2.5-flash-lite","Endocrine",92.5539729726809,69.2139001431949,98.9211383077825
"gemini-2.5-flash-lite","Gastrointestinal",89.3342126446716,62.6648730507317,97.6449615974531
"gemini-2.5-flash-lite","General Surgery",79.9301096455809,44.2738420998522,95.1689940243467
"gemini-2.5-flash-lite","Geriatrics",93.2038865853641,65.7447046683232,99.1715748189165
"gemini-2.5-flash-lite","Hematology",78.2548807882544,35.5783347020735,95.6491273575498
"gemini-2.5-flash-lite","Immunology",95.9993239497779,73.740497241106,99.8355853107577
"gemini-2.5-flash-lite","Infectious Disease",87.4549490011902,53.3000515600505,98.1380740645774
"gemini-2.5-flash-lite","Medical Oncology",96.1676848756721,75.5510965664214,99.8173454191453
"gemini-2.5-flash-lite","Nephrology",93.0283629177143,66.0702535442142,99.2340764583023
"gemini-2.5-flash-lite","Neurological Surgery",78.8438906757666,30.8703605950983,96.4798674378654
"gemini-2.5-flash-lite","Neurology",82.4372686908042,45.2958924089274,95.4853126975631
"gemini-2.5-flash-lite","Obstetrics and Gynecology",92.8530708650056,74.7789741340982,98.4358551582238
"gemini-2.5-flash-lite","Ophthalmology",74.2245911645584,21.0506457006175,95.0402052151927
"gemini-2.5-flash-lite","Orthopedic Surgery",87.8005798940865,47.6782639774532,98.0122283184846
"gemini-2.5-flash-lite","Otolaryngology",90.0907415734382,51.1993239276763,98.5395834291187
"gemini-2.5-flash-lite","Pediatrics",87.1873177948438,66.909576698639,96.1620813204729
"gemini-2.5-flash-lite","Physical Medicine and Rehabilitation",87.9808078822569,47.8489464434403,98.1098796756192
"gemini-2.5-flash-lite","Plastic Surgery",76.2968062567055,26.8236052205448,95.2820313292867
"gemini-2.5-flash-lite","Psychiatry",94.0183422966942,77.8586115764581,98.850367589219
"gemini-2.5-flash-lite","Pulmonary",91.8800239822188,66.4872661772276,99.2906975128298
"gemini-2.5-flash-lite","Radiation Oncology",88.034591931768,53.1549083331013,98.675375839104
"gemini-2.5-flash-lite","Rheumatology/Musculoskeletal",89.5928521421715,37.586017906154,98.5229779130411
"gemini-2.5-flash-lite","Thoracic Surgery",62.5201527876188,10.6362833110717,92.6707204455415
"gemini-2.5-flash-lite","Urology",90.7447237472024,59.3915251919904,98.635760560889
"gemini-2.5-flash-lite","Vascular Surgery",99.1023081802582,78.5391828901568,99.9958230485612
"gemini-3-pro-preview","Allergy/Immunology",96.9039698041962,92.6833825365142,98.7218970146533
"gemini-3-pro-preview","Anesthesiology",97.8764271821049,88.7705176909341,99.6398685666516
"gemini-3-pro-preview","Cardiovascular",97.5233350342374,89.0757339361641,99.6925353180905
"gemini-3-pro-preview","Critical Care Medicine",96.9575845370554,82.8896557271891,99.711848888781
"gemini-3-pro-preview","Dermatology",96.4487197593634,79.9235757752067,99.4462527718706
"gemini-3-pro-preview","Emergency Medicine",96.7570869451664,86.6157416773441,99.2092911987356
"gemini-3-pro-preview","Endocrine",98.4121210289586,90.8384896784041,99.9145292071062
"gemini-3-pro-preview","Gastrointestinal",96.6428171781017,83.3267218032914,99.3408514088328
"gemini-3-pro-preview","General Surgery",96.1529788763795,81.8737459149514,99.703318854949
"gemini-3-pro-preview","Geriatrics",98.3433541492939,89.0206467462671,99.8791711343087
"gemini-3-pro-preview","Hematology",93.6976044340754,70.7899426650301,99.0649784911928
"gemini-3-pro-preview","Immunology",97.7424223959501,72.6265532689025,99.7516782360829
"gemini-3-pro-preview","Infectious Disease",95.6949833921031,77.2155516079554,99.43533643368
"gemini-3-pro-preview","Medical Oncology",98.7626755787051,89.95441704421,99.9345102441075
"gemini-3-pro-preview","Nephrology",98.3108142536012,88.7514671414112,99.8898842976492
"gemini-3-pro-preview","Neurological Surgery",93.366424242785,65.7516777473322,99.0598414919166
"gemini-3-pro-preview","Neurology",97.3811708239843,88.7982983007432,99.6508748515954
"gemini-3-pro-preview","Obstetrics and Gynecology",97.2774084614458,87.1204386184781,99.4299300529934
"gemini-3-pro-preview","Ophthalmology",94.7649127048325,73.5720629856496,99.3437287959923
"gemini-3-pro-preview","Orthopedic Surgery",97.4100428050474,84.5869770306912,99.8015265291044
"gemini-3-pro-preview","Otolaryngology",97.9624650439627,87.5925006839075,99.8394078354885
"gemini-3-pro-preview","Pediatrics",94.1179584069096,79.73533211447,98.2575093770999
"gemini-3-pro-preview","Physical Medicine and Rehabilitation",96.7924292131698,79.5409261526311,99.5646455857523
"gemini-3-pro-preview","Plastic Surgery",93.9808848561548,66.2399865478012,99.2665497847648
"gemini-3-pro-preview","Psychiatry",98.0904208678311,91.4655026696085,99.6664115255007
"gemini-3-pro-preview","Pulmonary",95.1268197995495,73.6862054128596,99.1534073949182
"gemini-3-pro-preview","Radiation Oncology",96.7968807724626,81.9193784490859,99.832768883068
"gemini-3-pro-preview","Rheumatology/Musculoskeletal",98.5233873766948,87.7063776120693,99.9406792047119
