"llm","topic","n","raw_pct","eb_pct","lo95","hi95","shrinkage_points"
"gpt-5.1-2025-11-13","Neurological Surgery",6,83.3333333333333,95.3865249705954,75.6320403090365,99.5312522198786,12.053191637262
"grok-4-0709","Neurological Surgery",6,50,91.446724986992,51.113326055301,98.6178790336658,41.446724986992
"grok-4-1-fast-reasoning","Neurological Surgery",6,66.6666666666667,92.5039642463896,63.7391227565632,98.9022048276429,25.837297579723
"kimi-k2-thinking","Neurological Surgery",6,83.3333333333333,93.9749680798591,70.2611909594832,99.4686522943863,10.6416347465258
"claude-haiku-4-5-20251001","Neurology",18,83.3333333333333,92.6996640360901,73.5812073079229,98.4349572511586,9.36633070275673
"claude-opus-4-5-20251101","Neurology",18,94.4444444444444,98.2934879890283,92.0999218454675,99.7469683067645,3.84904354458384
"deepseek-v3.2","Neurology",18,83.3333333333333,96.0875953492796,82.6451937634322,99.1887270116275,12.7542620159463
"gemini-2.5-flash-lite","Neurology",18,61.1111111111111,82.4372686908042,45.2958924089274,95.4853126975631,21.326157579693
"gemini-3-pro-preview","Neurology",18,94.4444444444444,97.3811708239843,88.7982983007432,99.6508748515954,2.93672637953988
"gpt-5-nano-2025-08-07","Neurology",18,77.7777777777778,91.6316160610149,69.2168742424068,97.9756866379261,13.8538382832372
"gpt-5.1-2025-11-13","Neurology",18,94.4444444444444,97.6225556684344,89.7726167340782,99.6597337899353,3.17811122398992
"grok-4-0709","Neurology",18,94.4444444444444,97.4070859555205,88.6049501746954,99.6525833682351,2.96264151107601
"grok-4-1-fast-reasoning","Neurology",18,94.4444444444444,96.9867750089674,87.1236798948688,99.59267137824,2.54233056452293
"kimi-k2-thinking","Neurology",18,83.3333333333333,95.2209483719693,80.1650072087789,98.9640179181098,11.887615038636
"claude-haiku-4-5-20251001","Obstetrics and Gynecology",18,88.8888888888889,95.393879439052,82.3897278995045,99.0875532133768,6.50499055016309
"claude-opus-4-5-20251101","Obstetrics and Gynecology",18,94.4444444444444,98.7336847220168,93.8796420646533,99.778113524864,4.28924027757233
"deepseek-v3.2","Obstetrics and Gynecology",18,88.8888888888889,97.7730632381546,89.8708065444726,99.5692824368564,8.88417434926568
"gemini-2.5-flash-lite","Obstetrics and Gynecology",18,83.3333333333333,92.8530708650056,74.7789741340982,98.4358551582238,9.51973753167229
"gemini-3-pro-preview","Obstetrics and Gynecology",18,83.3333333333333,97.2774084614458,87.1204386184781,99.4299300529934,13.9440751281124
"gpt-5-nano-2025-08-07","Obstetrics and Gynecology",18,100,96.6801396854543,86.1874952626343,99.626417250823,-3.31986031454565
"gpt-5.1-2025-11-13","Obstetrics and Gynecology",18,94.4444444444444,98.2082724789557,91.9076666586086,99.6717673306726,3.76382803451128
"grok-4-0709","Obstetrics and Gynecology",18,94.4444444444444,98.0189149079575,90.945963025634,99.651434359775,3.57447046351309
"grok-4-1-fast-reasoning","Obstetrics and Gynecology",18,88.8888888888889,97.2579087903578,88.2865456852341,99.4641932784017,8.36901990146892
"kimi-k2-thinking","Obstetrics and Gynecology",18,83.3333333333333,96.7420718619648,85.8172424237807,99.2668201406338,13.4087385286315
"claude-haiku-4-5-20251001","Ophthalmology",6,66.6666666666667,86.9388500477143,50.3704480899192,98.0902882899383,20.2721833810476
"claude-opus-4-5-20251101","Ophthalmology",6,83.3333333333333,96.6459829913508,81.3107399271492,99.5951613917699,13.3126496580175
"deepseek-v3.2","Ophthalmology",6,66.6666666666667,93.6140176576162,67.1524711519385,99.0954980190733,26.9473509909496
"gemini-2.5-flash-lite","Ophthalmology",6,33.3333333333333,74.2245911645584,21.0506457006175,95.0402052151927,40.8912578312251
"gemini-3-pro-preview","Ophthalmology",6,83.3333333333333,94.7649127048325,73.5720629856496,99.3437287959923,11.4315793714991
"gpt-5-nano-2025-08-07","Ophthalmology",6,50,84.6134116278849,40.3135760613867,97.182102511684,34.6134116278849
"gpt-5.1-2025-11-13","Ophthalmology",6,83.3333333333333,95.2628384959035,75.8417413017758,99.4118195681102,11.9295051625702
"grok-4-0709","Ophthalmology",6,83.3333333333333,94.9144967029033,72.7796509406213,99.3791482051626,11.58116336957
"grok-4-1-fast-reasoning","Ophthalmology",6,83.3333333333333,93.967162433516,70.9988384025691,99.2808945622054,10.6338291001826
"kimi-k2-thinking","Ophthalmology",6,66.6666666666667,91.9966414154336,61.4944407350199,98.7489400250422,25.3299747487669
"claude-haiku-4-5-20251001","Orthopedic Surgery",6,66.6666666666667,90.9722100503146,54.9617680733403,98.7055057453528,24.3055433836479
"claude-opus-4-5-20251101","Orthopedic Surgery",6,83.3333333333333,97.810951062779,83.281942274374,99.7358684820512,14.4776177294457
"deepseek-v3.2","Orthopedic Surgery",6,83.3333333333333,96.7479965054641,80.099307098631,99.5763791154921,13.4146631721307
"gemini-2.5-flash-lite","Orthopedic Surgery",6,66.6666666666667,87.8005798940865,47.6782639774532,98.0122283184846,21.1339132274199
"gemini-3-pro-preview","Orthopedic Surgery",6,100,97.4100428050474,84.5869770306912,99.8015265291044,-2.58995719495259
"gpt-5-nano-2025-08-07","Orthopedic Surgery",6,83.3333333333333,93.2010985935846,67.5019625944219,99.0733398638382,9.86776526025129
"gpt-5.1-2025-11-13","Orthopedic Surgery",6,100,97.666791439412,85.7700921724878,99.8073199567278,-2.33320856058801
"grok-4-0709","Orthopedic Surgery",6,100,97.4669129806817,84.373441344794,99.804642271533,-2.53308701931827
"grok-4-1-fast-reasoning","Orthopedic Surgery",6,100,96.9932310622558,82.5223708255156,99.7682707205332,-3.00676893774417
"kimi-k2-thinking","Orthopedic Surgery",6,83.3333333333333,95.807774031435,75.564286040896,99.464440724048,12.4744406981016
"claude-haiku-4-5-20251001","Otolaryngology",6,83.3333333333333,94.3655587092917,70.1288213462014,99.3143705938329,11.0322253759583
"claude-opus-4-5-20251101","Otolaryngology",6,100,98.7995185102289,92.0202946548161,99.8997764527069,-1.20048148977109
"deepseek-v3.2","Otolaryngology",6,100,98.0794501560067,87.6345234978452,99.8398204693032,-1.92054984399331
"gemini-2.5-flash-lite","Otolaryngology",6,66.6666666666667,90.0907415734382,51.1993239276763,98.5395834291187,23.4240749067715
"gemini-3-pro-preview","Otolaryngology",6,100,97.9624650439627,87.5925006839075,99.8394078354885,-2.03753495603729
"gpt-5-nano-2025-08-07","Otolaryngology",6,83.3333333333333,94.702642773804,70.6647525167433,99.2733697990765,11.3693094404707
"gpt-5.1-2025-11-13","Otolaryngology",6,100,98.2450831941648,89.222047300728,99.850343854055,-1.75491680583517
"grok-4-0709","Otolaryngology",6,100,98.0029671739134,87.0510926513204,99.8375908761864,-1.99703282608658
"grok-4-1-fast-reasoning","Otolaryngology",6,83.3333333333333,96.8764033621922,79.2359865526026,99.5707173450923,13.5430700288588
"kimi-k2-thinking","Otolaryngology",6,100,97.5274965304492,85.1160115369163,99.7932453407387,-2.47250346955082
"claude-haiku-4-5-20251001","Pediatrics",30,83.3333333333333,91.6424333500563,76.4853240204878,97.7112856310547,8.30910001672298
"claude-opus-4-5-20251101","Pediatrics",30,83.3333333333333,96.9968718929579,89.5235206454742,99.1711704869553,13.6635385596246
"deepseek-v3.2","Pediatrics",30,83.3333333333333,95.7441148154239,86.0450999574055,98.7761735398591,12.4107814820906
"gemini-2.5-flash-lite","Pediatrics",30,76.6666666666667,87.1873177948438,66.909576698639,96.1620813204729,10.5206511281771
"gemini-3-pro-preview","Pediatrics",30,73.3333333333333,94.1179584069096,79.73533211447,98.2575093770999,20.7846250735762
"gpt-5-nano-2025-08-07","Pediatrics",30,80,91.3466701175952,75.915044607984,97.4195529369917,11.3466701175952
"gpt-5.1-2025-11-13","Pediatrics",30,83.3333333333333,95.8913030700062,86.6039277863052,98.8307168342207,12.5579697366728
"grok-4-0709","Pediatrics",30,86.6666666666667,95.9314300346005,87.1231254387497,98.9016244510861,9.2647633679338
"grok-4-1-fast-reasoning","Pediatrics",30,90,95.7712508730869,86.354425998551,98.9309954857588,5.77125087308687
"kimi-k2-thinking","Pediatrics",30,80,94.1512266560787,82.0613971687623,98.3430169999989,14.1512266560787
"claude-haiku-4-5-20251001","Physical Medicine and Rehabilitation",6,100,94.7062528356034,73.4583857380737,99.6592964763359,-5.29374716439656
"claude-opus-4-5-20251101","Physical Medicine and Rehabilitation",6,83.3333333333333,97.9949366421895,86.1059951061274,99.7386185008818,14.6616033088561
"deepseek-v3.2","Physical Medicine and Rehabilitation",6,66.6666666666667,95.9534642788835,69.0614020759836,99.3677148720681,29.2867976122169
"gemini-2.5-flash-lite","Physical Medicine and Rehabilitation",6,66.6666666666667,87.9808078822569,47.8489464434403,98.1098796756192,21.3141412155903
"gemini-3-pro-preview","Physical Medicine and Rehabilitation",6,83.3333333333333,96.7924292131698,79.5409261526311,99.5646455857523,13.4590958798365
"gpt-5-nano-2025-08-07","Physical Medicine and Rehabilitation",6,83.3333333333333,93.5619891574031,67.6829089418108,99.2350562390894,10.2286558240698
"gpt-5.1-2025-11-13","Physical Medicine and Rehabilitation",6,83.3333333333333,97.0890774542555,81.7261522575336,99.6174103445475,13.7557441209222
"grok-4-0709","Physical Medicine and Rehabilitation",6,83.3333333333333,96.8022130179087,80.9979256141967,99.5906066576413,13.4688796845753
"grok-4-1-fast-reasoning","Physical Medicine and Rehabilitation",6,83.3333333333333,96.2229366702466,78.9856470405565,99.5037939060084,12.8896033369132
"kimi-k2-thinking","Physical Medicine and Rehabilitation",6,83.3333333333333,96.0325180341965,77.7563602909604,99.5084269261971,12.6991847008632
"claude-haiku-4-5-20251001","Plastic Surgery",6,83.3333333333333,89.2850114029751,53.37762040888,98.6977766375371,5.95167806964179
"claude-opus-4-5-20251101","Plastic Surgery",6,100,97.5764914165635,84.3310986616768,99.8907342684357,-2.4235085834365
"deepseek-v3.2","Plastic Surgery",6,100,96.3528102566367,77.6669257087029,99.8405074211114,-3.64718974336327
"gemini-2.5-flash-lite","Plastic Surgery",6,50,76.2968062567055,26.8236052205448,95.2820313292867,26.2968062567055
"gemini-3-pro-preview","Plastic Surgery",6,83.3333333333333,93.9808848561548,66.2399865478012,99.2665497847648,10.6475515228214
"gpt-5-nano-2025-08-07","Plastic Surgery",6,50,81.5793913087437,28.9815783062861,96.6887630007177,31.5793913087437
"gpt-5.1-2025-11-13","Plastic Surgery",6,100,96.4859672229944,79.1735709102134,99.8360310401101,-3.51403277700564
"grok-4-0709","Plastic Surgery",6,100,96.0998065664011,77.1093437109771,99.8374979557339,-3.90019343359889
"grok-4-1-fast-reasoning","Plastic Surgery",6,100,95.521537686924,74.1162032119872,99.7987679179998,-4.47846231307598
"kimi-k2-thinking","Plastic Surgery",6,66.6666666666667,90.1619877970929,49.84014364621,98.4913169565604,23.4953211304262
"claude-haiku-4-5-20251001","Psychiatry",18,72.2222222222222,92.860097055544,69.7210609348582,98.3437833893292,20.6378748333218
"claude-opus-4-5-20251101","Psychiatry",18,100,99.0103217616803,95.2572559498927,99.8696763345529,-0.989678238319698
"deepseek-v3.2","Psychiatry",18,88.8888888888889,97.8550547860465,89.9424941538453,99.5465641370413,8.96616589715762
"gemini-2.5-flash-lite","Psychiatry",18,88.8888888888889,94.0183422966942,77.8586115764581,98.850367589219,5.12945340780536
"gemini-3-pro-preview","Psychiatry",18,94.4444444444444,98.0904208678311,91.4655026696085,99.6664115255007,3.64597642338666
"gpt-5-nano-2025-08-07","Psychiatry",18,94.4444444444444,96.4574648430618,85.59160175343,99.4115690897175,2.0130203986174
"gpt-5.1-2025-11-13","Psychiatry",18,88.8888888888889,97.907929472704,90.1449012607513,99.5677290192164,9.01904058381517
"grok-4-0709","Psychiatry",18,88.8888888888889,97.6788739752847,89.2183043825494,99.5127654476205,8.78998508639584
"grok-4-1-fast-reasoning","Psychiatry",18,88.8888888888889,97.3605611710807,88.1427552524003,99.4642057038016,8.47167228219182
"kimi-k2-thinking","Psychiatry",18,94.4444444444444,97.6894226153046,90.0772633254259,99.6089521651188,3.24497817086014
"claude-haiku-4-5-20251001","Pulmonary",12,75,90.6652677510976,62.7816819961838,98.3502483181903,15.6652677510976
"claude-opus-4-5-20251101","Pulmonary",12,91.6666666666667,98.0914864569317,89.8398535916489,99.7787803000092,6.424819790265
"deepseek-v3.2","Pulmonary",12,83.3333333333333,96.3260757728461,81.4004750102529,99.4811465495386,12.9927424395127
"gemini-2.5-flash-lite","Pulmonary",12,91.6666666666667,91.8800239822188,66.4872661772276,99.2906975128298,0.21335731555213
"gemini-3-pro-preview","Pulmonary",12,75,95.1268197995495,73.6862054128596,99.1534073949182,20.1268197995495
"gpt-5-nano-2025-08-07","Pulmonary",12,66.6666666666667,89.0831488675305,53.8851589218956,97.8382436056946,22.4164822008638
"gpt-5.1-2025-11-13","Pulmonary",12,91.6666666666667,97.2493752549399,86.2982401588731,99.714778844737,5.58270858827323
"grok-4-0709","Pulmonary",12,83.3333333333333,96.1501062178873,81.0496106388772,99.4397809738278,12.8167728845539
"grok-4-1-fast-reasoning","Pulmonary",12,75,94.3321655762776,70.9405941136726,99.0577088408295,19.3321655762776
"kimi-k2-thinking","Pulmonary",12,83.3333333333333,95.3726958082073,77.7244694638582,99.3362834956642,12.0393624748739
"claude-haiku-4-5-20251001","Radiation Oncology",6,66.6666666666667,89.0339278868444,51.5413645303882,98.2234996268306,22.3672612201777
"claude-opus-4-5-20251101","Radiation Oncology",6,83.3333333333333,97.3320004769686,82.9473857820036,99.6900894294413,13.9986671436353
"deepseek-v3.2","Radiation Oncology",6,66.6666666666667,94.735215602596,65.3193158268517,99.1963487508906,28.0685489359294
"gemini-2.5-flash-lite","Radiation Oncology",6,83.3333333333333,88.034591931768,53.1549083331013,98.675375839104,4.70125859843468
"gemini-3-pro-preview","Radiation Oncology",6,100,96.7968807724626,81.9193784490859,99.832768883068,-3.20311922753744
"gpt-5-nano-2025-08-07","Radiation Oncology",6,66.6666666666667,89.5563816342846,51.6257376577391,98.3626426764696,22.8897149676179
"gpt-5.1-2025-11-13","Radiation Oncology",6,83.3333333333333,96.3128768812605,78.4968051843335,99.5535539000125,12.9795435479271
"grok-4-0709","Radiation Oncology",6,66.6666666666667,94.3974749453946,64.8664651023783,99.1514338034647,27.7308082787279
"grok-4-1-fast-reasoning","Radiation Oncology",6,83.3333333333333,95.1873798340413,74.4206554003062,99.4578973522224,11.8540465007079
"kimi-k2-thinking","Radiation Oncology",6,83.3333333333333,94.8526614660732,72.4255503299537,99.3776329374495,11.5193281327399
"claude-haiku-4-5-20251001","Rheumatology/Musculoskeletal",6,100,96.8341482587967,77.8862855406812,99.8563073495542,-3.16585174120334
"claude-opus-4-5-20251101","Rheumatology/Musculoskeletal",6,100,99.1178998921466,91.2798361340382,99.9628842387434,-0.88210010785339
"deepseek-v3.2","Rheumatology/Musculoskeletal",6,100,98.5845739957387,88.2008155186811,99.9413256806346,-1.41542600426128
"gemini-2.5-flash-lite","Rheumatology/Musculoskeletal",6,66.6666666666667,89.5928521421715,37.586017906154,98.5229779130411,22.9261854755048
"gemini-3-pro-preview","Rheumatology/Musculoskeletal",6,100,98.5233873766948,87.7063776120693,99.9406792047119,-1.47661262330523
"gpt-5-nano-2025-08-07","Rheumatology/Musculoskeletal",6,100,96.9581889130873,78.6595011835967,99.8602605583678,-3.04181108691273
"gpt-5.1-2025-11-13","Rheumatology/Musculoskeletal",6,100,98.6625818382937,88.7767606507465,99.9544746909303,-1.33741816170634
"grok-4-0709","Rheumatology/Musculoskeletal",6,100,98.5265763875017,88.0777057726774,99.9416921349104,-1.47342361249834
"grok-4-1-fast-reasoning","Rheumatology/Musculoskeletal",6,100,98.3003898777402,85.9833255116396,99.9283853019728,-1.69961012225977
"kimi-k2-thinking","Rheumatology/Musculoskeletal",6,100,98.1586471096147,85.7452657266909,99.9194956206473,-1.84135289038534
"claude-haiku-4-5-20251001","Thoracic Surgery",6,83.3333333333333,89.3831872733535,52.0946992875869,99.2991928312728,6.04985394002014
"claude-opus-4-5-20251101","Thoracic Surgery",6,83.3333333333333,96.33615699746,75.1893841607221,99.7430376098391,13.0028236641267
"deepseek-v3.2","Thoracic Surgery",6,83.3333333333333,94.6736686999343,66.5772536274707,99.5910115277196,11.3403353666009
"gemini-2.5-flash-lite","Thoracic Surgery",6,33.3333333333333,62.5201527876188,10.6362833110717,92.6707204455415,29.1868194542854
"gemini-3-pro-preview","Thoracic Surgery",6,83.3333333333333,94.3250230328047,66.2078043872579,99.5962959562987,10.9916896994713
"gpt-5-nano-2025-08-07","Thoracic Surgery",6,83.3333333333333,89.7336098561953,52.9587306274227,99.3232318580074,6.40027652286197
"gpt-5.1-2025-11-13","Thoracic Surgery",6,66.6666666666667,91.3771357238773,47.6619179233718,98.8808581706721,24.7104690572106
"grok-4-0709","Thoracic Surgery",6,83.3333333333333,94.3066437502058,66.2530767684407,99.6004319555351,10.9733104168725
"grok-4-1-fast-reasoning","Thoracic Surgery",6,50,84.0771517978954,25.4477533424605,97.6894148509889,34.0771517978954
"kimi-k2-thinking","Thoracic Surgery",6,83.3333333333333,93.2035404839087,63.1427428451505,99.5481654537278,9.87020715057533
"claude-haiku-4-5-20251001","Urology",6,66.6666666666667,91.7503744140503,53.8106521781403,98.6408567137716,25.0837077473836
"claude-opus-4-5-20251101","Urology",6,100,98.5822278967617,90.1326935099705,99.8724155396083,-1.41777210323835
"deepseek-v3.2","Urology",6,100,97.7403379164253,86.3441979684035,99.8203999503931,-2.25966208357471
"gemini-2.5-flash-lite","Urology",6,83.3333333333333,90.7447237472024,59.3915251919904,98.635760560889,7.41139041386903
"gemini-3-pro-preview","Urology",6,100,97.6301685400986,84.9400867149661,99.8161918671949,-2.36983145990136
"gpt-5-nano-2025-08-07","Urology",6,83.3333333333333,93.7159409016399,67.1292566344803,99.0916316028402,10.3826075683066
"gpt-5.1-2025-11-13","Urology",6,100,97.8578532691204,86.8877823334237,99.8169782732473,-2.1421467308796
"grok-4-0709","Urology",6,100,97.6438687454173,85.4036076445685,99.7901457186473,-2.35613125458273
"grok-4-1-fast-reasoning","Urology",6,83.3333333333333,96.297636139721,75.6678564559454,99.4442051013708,12.9643028063876
"kimi-k2-thinking","Urology",6,83.3333333333333,96.0788838299074,74.716676018607,99.4422080974781,12.745550496574
"claude-haiku-4-5-20251001","Vascular Surgery",6,100,99.2065390926709,82.3554804454416,99.9977410612984,-0.793460907329077
"claude-opus-4-5-20251101","Vascular Surgery",6,100,99.6006696190645,88.4324276601076,99.9982287357018,-0.39933038093551
"deepseek-v3.2","Vascular Surgery",6,83.3333333333333,95.9985986682809,61.9599559487446,99.8485502286772,12.6652653349475
"gemini-2.5-flash-lite","Vascular Surgery",6,100,99.1023081802582,78.5391828901568,99.9958230485612,-0.897691819741837
"gemini-3-pro-preview","Vascular Surgery",6,16.6666666666667,20.1764108535037,0.816472888534693,81.7839968431321,3.50974418683706
"gpt-5-nano-2025-08-07","Vascular Surgery",6,66.6666666666667,84.1129722174983,26.1076078753168,98.8177772299532,17.4463055508316
"gpt-5.1-2025-11-13","Vascular Surgery",6,50,68.1977933767444,11.6050918818715,96.9045525410686,18.1977933767444
"grok-4-0709","Vascular Surgery",6,83.3333333333333,96.0446255379038,59.5872083675662,99.8663123264999,12.7112922045704
"grok-4-1-fast-reasoning","Vascular Surgery",6,66.6666666666667,86.0326350791242,27.2848876258822,99.0168529787378,19.3659684124575
"kimi-k2-thinking","Vascular Surgery",6,50,67.3031738106416,11.6143232337441,96.4185490712011,17.3031738106416
